"0","#library(keras)"
"0","install_tensorflow()"
"1","Virtual environment 'r-tensorflow' removed.
"
"1","Using Python: /usr/bin/python3.12
"
"1","Creating virtual environment 'r-tensorflow' ... 
"
"2","+ /usr/bin/python3.12 -m venv /home/ruilin/.virtualenvs/r-tensorflow
"
"1","Done!
"
"1","Installing packages: pip, wheel, setuptools
"
"2","+ /home/ruilin/.virtualenvs/r-tensorflow/bin/python -m pip install --upgrade pip wheel setuptools
"
"1","Requirement already satisfied: pip in /home/ruilin/.virtualenvs/r-tensorflow/lib/python3.12/site-packages (24.0)
"
"1","Collecting pip
"
"1","  Using cached pip-24.3.1-py3-none-any.whl.metadata (3.7 kB)
"
"1","Collecting wheel
"
"1","  Using cached wheel-0.45.1-py3-none-any.whl.metadata (2.3 kB)
"
"1","Collecting setuptools
"
"1","  Using cached setuptools-75.6.0-py3-none-any.whl.metadata (6.7 kB)
"
"1","Using cached pip-24.3.1-py3-none-any.whl (1.8 MB)
"
"1","Using cached wheel-0.45.1-py3-none-any.whl (72 kB)
"
"1","Using cached setuptools-75.6.0-py3-none-any.whl (1.2 MB)
"
"1","Installing collected packages: wheel, setuptools, pip
"
"1","  Attempting uninstall: pip
"
"1","    Found existing installation: pip 24.0
"
"1","    Uninstalling pip-24.0:
"
"1","      Successfully uninstalled pip-24.0
"
"1","Successfully installed pip-24.3.1 setuptools-75.6.0 wheel-0.45.1
"
"1","Virtual environment 'r-tensorflow' successfully created.
"
"1","Using virtual environment 'r-tensorflow' ...
"
"2","+ /home/ruilin/.virtualenvs/r-tensorflow/bin/python -m pip install --upgrade --no-user 'tensorflow==2.16.*'
"
"1","Collecting tensorflow==2.16.*
"
"1","  Using cached tensorflow-2.16.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.2 kB)
"
"1","Collecting absl-py>=1.0.0 (from tensorflow==2.16.*)
"
"1","  Using cached absl_py-2.1.0-py3-none-any.whl.metadata (2.3 kB)
"
"1","Collecting astunparse>=1.6.0 (from tensorflow==2.16.*)
"
"1","  Using cached astunparse-1.6.3-py2.py3-none-any.whl.metadata (4.4 kB)
"
"1","Collecting flatbuffers>=23.5.26 (from tensorflow==2.16.*)
"
"1","  Using cached flatbuffers-24.3.25-py2.py3-none-any.whl.metadata (850 bytes)
"
"1","Collecting gast!=0.5.0,!=0.5.1,!=0.5.2,>=0.2.1 (from tensorflow==2.16.*)
"
"1","  Using cached gast-0.6.0-py3-none-any.whl.metadata (1.3 kB)
"
"1","Collecting google-pasta>=0.1.1 (from tensorflow==2.16.*)
"
"1","  Using cached google_pasta-0.2.0-py3-none-any.whl.metadata (814 bytes)
"
"1","Collecting h5py>=3.10.0 (from tensorflow==2.16.*)
"
"1","  Using cached h5py-3.12.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.5 kB)
"
"1","Collecting libclang>=13.0.0 (from tensorflow==2.16.*)
"
"1","  Using cached libclang-18.1.1-py2.py3-none-manylinux2010_x86_64.whl.metadata (5.2 kB)
"
"1","Collecting ml-dtypes~=0.3.1 (from tensorflow==2.16.*)
"
"1","  Using cached ml_dtypes-0.3.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
"
"1","Collecting opt-einsum>=2.3.2 (from tensorflow==2.16.*)
"
"1","  Using cached opt_einsum-3.4.0-py3-none-any.whl.metadata (6.3 kB)
"
